sample_index,actual_property1,predicted_property1,actual_property2,predicted_property2,is_soft_label,original_property1,optimized_property1,property1_change,original_property2,optimized_property2,property2_change
494,95,89.01002,30,29.232311,False,,,,,,
495,92,86.66505,90,56.5251,False,,,,,,
496,92,88.99357,80,56.6013,False,,,,,,
497,92,85.719284,120,105.53586,False,,,,,,
498,92,90.97721,70,57.01957,False,,,,,,
499,92,92.45154,60,56.822742,False,,,,,,
500,92,85.512924,50,45.06678,False,,,,,,
501,92,83.667404,40,38.657677,False,,,,,,
502,92,84.18043,30,29.951555,False,,,,,,
503,92,86.27913,25,27.211145,False,,,,,,
504,92,87.58489,80,71.38262,False,,,,,,
505,92,86.66505,60,56.5251,False,,,,,,
506,92,90.82247,60,58.47312,False,,,,,,
507,92,91.46067,60,52.69241,False,,,,,,
508,92,92.49375,40,46.711414,False,,,,,,
509,92,86.66505,20,56.5251,False,,,,,,
510,92,88.99357,30,56.6013,False,,,,,,
511,92,94.225624,25,27.072832,False,,,,,,
512,92,91.79506,70,63.242695,False,,,,,,
513,92,91.79506,80,63.242695,False,,,,,,
514,92,91.79506,60,63.242695,False,,,,,,
515,92,91.79506,65,63.242695,False,,,,,,
516,95,93.31565,45,45.702457,False,,,,,,
517,95,88.81679,40,38.406815,False,,,,,,
518,95,94.18665,30,37.9201,False,,,,,,
519,95,87.721054,30,32.431316,False,,,,,,
520,95,94.17096,50,56.651062,False,,,,,,
521,95,91.79506,50,63.242695,False,,,,,,
522,95,92.00094,60,67.77398,False,,,,,,
523,95,89.01002,25,29.232311,False,,,,,,
524,95,89.01002,30,29.232311,False,,,,,,
525,92,86.66505,90,56.5251,False,,,,,,
526,92,88.99357,80,56.6013,False,,,,,,
527,92,85.719284,120,105.53586,False,,,,,,
528,92,90.97721,70,57.01957,False,,,,,,
529,92,92.45154,60,56.822742,False,,,,,,
530,92,85.512924,50,45.06678,False,,,,,,
531,92,83.667404,40,38.657677,False,,,,,,
532,92,84.18043,30,29.951555,False,,,,,,
533,92,86.27913,25,27.211145,False,,,,,,
534,92,87.58489,80,71.38262,False,,,,,,
535,92,86.66505,60,56.5251,False,,,,,,
536,92,90.82247,60,58.47312,False,,,,,,
537,92,91.46067,60,52.69241,False,,,,,,
538,92,92.49375,40,46.711414,False,,,,,,
539,92,86.66505,20,56.5251,False,,,,,,
540,92,88.99357,30,56.6013,False,,,,,,
541,92,94.225624,25,27.072832,False,,,,,,
542,92,91.79506,70,63.242695,False,,,,,,
543,92,91.79506,80,63.242695,False,,,,,,
544,92,91.79506,60,63.242695,False,,,,,,
545,92,91.79506,65,63.242695,False,,,,,,
546,95,93.31565,45,45.702457,False,,,,,,
547,95,88.81679,40,38.406815,False,,,,,,
548,95,94.18665,30,37.9201,False,,,,,,
549,95,87.721054,30,32.431316,False,,,,,,
550,95,94.17096,50,56.651062,False,,,,,,
551,95,91.79506,50,63.242695,False,,,,,,
552,95,92.00094,60,67.77398,False,,,,,,
553,95,89.01002,25,29.232311,False,,,,,,
554,95,89.01002,30,29.232311,False,,,,,,
555,92,86.66505,90,56.5251,False,,,,,,
556,92,88.99357,80,56.6013,False,,,,,,
557,92,85.719284,120,105.53586,False,,,,,,
558,92,90.97721,70,57.01957,False,,,,,,
559,92,92.45154,60,56.822742,False,,,,,,
560,92,85.512924,50,45.06678,False,,,,,,
561,92,83.667404,40,38.657677,False,,,,,,
562,92,84.18043,30,29.951555,False,,,,,,
563,92,86.27913,25,27.211145,False,,,,,,
564,92,87.58489,80,71.38262,False,,,,,,
565,92,86.66505,60,56.5251,False,,,,,,
566,92,90.82247,60,58.47312,False,,,,,,
567,92,91.46067,60,52.69241,False,,,,,,
568,92,92.49375,40,46.711414,False,,,,,,
569,92,86.66505,20,56.5251,False,,,,,,
570,92,88.99357,30,56.6013,False,,,,,,
571,92,94.225624,25,27.072832,False,,,,,,
572,92,91.79506,70,63.242695,False,,,,,,
573,92,91.79506,80,63.242695,False,,,,,,
574,92,91.79506,60,63.242695,False,,,,,,
575,92,91.79506,65,63.242695,False,,,,,,
576,95,93.31565,45,45.702457,False,,,,,,
577,95,88.81679,40,38.406815,False,,,,,,
578,95,94.18665,30,37.9201,False,,,,,,
579,95,87.721054,30,32.431316,False,,,,,,
580,95,94.17096,50,56.651062,False,,,,,,
581,95,91.79506,50,63.242695,False,,,,,,
582,95,92.00094,60,67.77398,False,,,,,,
583,95,89.01002,25,29.232311,False,,,,,,
584,95,89.01002,30,29.232311,False,,,,,,
585,92,86.66505,90,56.5251,False,,,,,,
586,92,88.99357,80,56.6013,False,,,,,,
587,92,85.719284,120,105.53586,False,,,,,,
588,92,90.97721,70,57.01957,False,,,,,,
589,92,92.45154,60,56.822742,False,,,,,,
590,92,85.512924,50,45.06678,False,,,,,,
591,92,83.667404,40,38.657677,False,,,,,,
592,92,84.18043,30,29.951555,False,,,,,,
593,92,86.27913,25,27.211145,False,,,,,,
594,92,87.58489,80,71.38262,False,,,,,,
595,92,86.66505,60,56.5251,False,,,,,,
596,92,90.82247,60,58.47312,False,,,,,,
597,92,91.46067,60,52.69241,False,,,,,,
598,92,92.49375,40,46.711414,False,,,,,,
599,92,86.66505,20,56.5251,False,,,,,,
600,92,88.99357,30,56.6013,False,,,,,,
601,92,94.225624,25,27.072832,False,,,,,,
602,92,91.79506,70,63.242695,False,,,,,,
603,92,91.79506,80,63.242695,False,,,,,,
604,92,91.79506,60,63.242695,False,,,,,,
605,92,91.79506,65,63.242695,False,,,,,,
606,95,93.31565,45,45.702457,False,,,,,,
607,95,88.81679,40,38.406815,False,,,,,,
608,95,94.18665,30,37.9201,False,,,,,,
609,95,87.721054,30,32.431316,False,,,,,,
610,95,94.17096,50,56.651062,False,,,,,,
611,95,91.79506,50,63.242695,False,,,,,,
612,95,92.00094,60,67.77398,False,,,,,,
613,95,89.01002,25,29.232311,False,,,,,,
614,95,89.01002,30,29.232311,False,,,,,,
615,92,86.66505,90,56.5251,False,,,,,,
616,92,88.99357,80,56.6013,False,,,,,,
617,92,85.719284,120,105.53586,False,,,,,,
618,92,90.97721,70,57.01957,False,,,,,,
619,92,92.45154,60,56.822742,False,,,,,,
620,92,85.512924,50,45.06678,False,,,,,,
621,92,83.667404,40,38.657677,False,,,,,,
622,92,84.18043,30,29.951555,False,,,,,,
623,92,86.27913,25,27.211145,False,,,,,,
624,92,87.58489,80,71.38262,False,,,,,,
625,92,86.66505,60,56.5251,False,,,,,,
626,92,90.82247,60,58.47312,False,,,,,,
627,92,91.46067,60,52.69241,False,,,,,,
628,92,92.49375,40,46.711414,False,,,,,,
629,92,86.66505,20,56.5251,False,,,,,,
630,92,88.99357,30,56.6013,False,,,,,,
631,92,94.225624,25,27.072832,False,,,,,,
632,92,91.79506,70,63.242695,False,,,,,,
633,92,91.79506,80,63.242695,False,,,,,,
634,92,91.79506,60,63.242695,False,,,,,,
635,92,91.79506,65,63.242695,False,,,,,,
636,2,6.2113223,150,144.11737,False,,,,,,
637,2,6.2113223,150,144.11737,False,,,,,,
638,2,6.6657825,160,144.30457,False,,,,,,
639,2,6.6657825,160,144.30457,False,,,,,,
640,2,4.614443,160,144.86671,False,,,,,,
641,2,5.7831383,160,150.02884,False,,,,,,
642,2,5.0374527,160,158.89305,False,,,,,,
643,2,4.4259624,160,160.37238,False,,,,,,
644,2,4.9783072,160,154.36375,False,,,,,,
645,2,6.2113223,150,144.11737,False,,,,,,
646,2,6.2113223,150,144.11737,False,,,,,,
647,2,6.6657825,160,144.30457,False,,,,,,
648,2,6.6657825,160,144.30457,False,,,,,,
649,2,4.614443,160,144.86671,False,,,,,,
650,2,5.7831383,160,150.02884,False,,,,,,
651,2,5.0374527,160,158.89305,False,,,,,,
652,2,4.4259624,160,160.37238,False,,,,,,
653,2,4.9783072,160,154.36375,False,,,,,,
654,2,6.2113223,150,144.11737,False,,,,,,
655,2,6.2113223,150,144.11737,False,,,,,,
656,2,6.6657825,160,144.30457,False,,,,,,
657,2,6.6657825,160,144.30457,False,,,,,,
658,2,4.614443,160,144.86671,False,,,,,,
659,2,5.7831383,160,150.02884,False,,,,,,
660,2,5.0374527,160,158.89305,False,,,,,,
661,2,4.4259624,160,160.37238,False,,,,,,
662,2,4.9783072,160,154.36375,False,,,,,,
663,2,6.2113223,150,144.11737,False,,,,,,
664,2,6.2113223,150,144.11737,False,,,,,,
665,2,6.6657825,160,144.30457,False,,,,,,
666,2,6.6657825,160,144.30457,False,,,,,,
667,2,4.614443,160,144.86671,False,,,,,,
668,2,5.7831383,160,150.02884,False,,,,,,
669,2,5.0374527,160,158.89305,False,,,,,,
670,2,4.4259624,160,160.37238,False,,,,,,
671,2,4.9783072,160,154.36375,False,,,,,,
